date,keyword,category_id,value,geo,timeframe,fetched_at
2025-04-20,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-04-27,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-05-04,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-05-11,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-05-18,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-05-25,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-06-01,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-06-08,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-06-15,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-06-22,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-06-29,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-07-06,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-07-13,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-07-20,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-07-27,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-08-03,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-08-10,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-08-17,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-08-24,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-08-31,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-09-07,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-09-14,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-09-21,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-09-28,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-10-05,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-10-12,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-10-19,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-10-26,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-11-02,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-11-09,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-11-16,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-11-23,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-11-30,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
2025-12-07,irodai számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:18+00:00
